"# background genes","# genes","category","chart color","description","FDR value","genes","network.SUID","nodes.SUID","p-value","PMID","term name","transferred FDR value","year"
"2299","15","UniProt Keywords","","Transcription regulation","4.11E-9","SNAI2|MAPK1|USF2|NFYB|EPAS1|TP53|HIF1AN|CEBPB|SMAD1|DNMT1|ZEB1|PRDM1|ETS1|MITF|HIF1A","36410","36523|36508|36520|36529|36547|36538|36526|36502|36514|36511|36544|36505|36550|36535|36517","6.11E-12","","KW-0805","1.0","0"
"1971","14","UniProt Keywords","","DNA-binding","4.88E-9","SNAI2|MAPK1|USF2|NFYB|EPAS1|TP53|CEBPB|SMAD1|DNMT1|ZEB1|PRDM1|ETS1|MITF|HIF1A","36410","36523|36508|36520|36529|36547|36538|36502|36514|36511|36544|36505|36550|36535|36517","2.18E-11","","KW-0238","0.9911070124671406","0"
"1285","12","GO Cellular Component","","Chromatin","1.04E-7","SNAI2|USF2|NFYB|EPAS1|TP53|CEBPB|SMAD1|DNMT1|ZEB1|ETS1|MITF|HIF1A","36410","36523|36520|36529|36547|36538|36502|36514|36511|36544|36550|36535|36517","8.01E-11","","GO:0000785","0.8326776710361764","0"
"4169","17","GO Cellular Component","","Nucleoplasm","1.04E-7","SNAI2|MAPK1|USF2|NFYB|EPAS1|TP53|HIF1AN|CEBPB|SMAD1|GSK3B|DNMT1|ZEB1|PRDM1|STK40|ETS1|MITF|HIF1A","36410","36523|36508|36520|36529|36547|36538|36526|36502|36514|36532|36511|36544|36505|36499|36550|36535|36517","5.08E-11","","GO:0005654","0.8326776710361764","0"
"1196","12","GO Molecular Function","","RNA polymerase II cis-regulatory region sequence-specific DNA binding","1.72E-7","SNAI2|USF2|NFYB|EPAS1|TP53|CEBPB|SMAD1|ZEB1|PRDM1|ETS1|MITF|HIF1A","36410","36523|36520|36529|36547|36538|36502|36514|36544|36505|36550|36535|36517","3.49E-11","","GO:0000978","0.8066234155633029","0"
"1666","13","GO Molecular Function","","Sequence-specific DNA binding","1.72E-7","SNAI2|USF2|NFYB|EPAS1|TP53|CEBPB|SMAD1|DNMT1|ZEB1|PRDM1|ETS1|MITF|HIF1A","36410","36523|36520|36529|36547|36538|36502|36514|36511|36544|36505|36550|36535|36517","6.76E-11","","GO:0043565","0.8066234155633029","0"
"1368","12","GO Molecular Function","","DNA-binding transcription factor activity, RNA polymerase II-specific","1.74E-7","SNAI2|USF2|NFYB|EPAS1|TP53|CEBPB|SMAD1|ZEB1|PRDM1|ETS1|MITF|HIF1A","36410","36523|36520|36529|36547|36538|36502|36514|36544|36505|36550|36535|36517","1.65E-10","","GO:0000981","0.8060247145528512","0"
"484","9","GO Molecular Function","","DNA-binding transcription factor binding","1.74E-7","USF2|NFYB|EPAS1|TP53|HIF1AN|CEBPB|GSK3B|ETS1|HIF1A","36410","36520|36529|36547|36538|36526|36502|36532|36550|36517","1.41E-10","","GO:0140297","0.8060247145528512","0"
"2498","14","GO Molecular Function","","DNA binding","3.08E-7","SNAI2|MAPK1|USF2|NFYB|EPAS1|TP53|CEBPB|SMAD1|DNMT1|ZEB1|PRDM1|ETS1|MITF|HIF1A","36410","36523|36508|36520|36529|36547|36538|36502|36514|36511|36544|36505|36550|36535|36517","5.32E-10","","GO:0003677","0.7764519992581672","0"
"5278","17","UniProt Keywords","","Nucleus","4.36E-7","SNAI2|MAPK1|USF2|NFYB|EPAS1|TP53|HIF1AN|CEBPB|SMAD1|GSK3B|DNMT1|ZEB1|PRDM1|STK40|ETS1|MITF|HIF1A","36410","36523|36508|36520|36529|36547|36538|36526|36502|36514|36532|36511|36544|36505|36499|36550|36535|36517","2.59E-9","","KW-0539","0.7584537967961779","0"
"1582","13","GO Biological Process","","Regulation of cell differentiation","5.54E-7","SNAI2|MAPK1|TP53|HIF1AN|CEBPB|SMAD1|GSK3B|DNMT1|ZEB1|PRDM1|ETS1|MITF|HIF1A","36410","36523|36508|36538|36526|36502|36514|36532|36511|36544|36505|36550|36535|36517","3.53E-11","","GO:0045595","0.7460496335010951","0"
"458","8","GO Molecular Function","","DNA-binding transcription activator activity, RNA polymerase II-specific","1.15E-6","NFYB|EPAS1|TP53|CEBPB|SMAD1|ETS1|MITF|HIF1A","36410","36529|36547|36538|36502|36514|36550|36535|36517","3.26E-9","","GO:0001228","0.708226822520425","0"
"1146","11","COMPARTMENTS","","Nucleoplasm","1.36E-6","SNAI2|MAPK1|EPAS1|TP53|CEBPB|GSK3B|DNMT1|ZEB1|PRDM1|ETS1|HIF1A","36410","36523|36508|36547|36538|36502|36532|36511|36544|36505|36550|36517","5.89E-10","","GOCC:0005654","0.6995409539177293","0"
"160","6","WikiPathways","","Epithelial to mesenchymal transition in colorectal cancer","4.34E-6","SNAI2|MAPK1|TP53|GSK3B|ZEB1|HIF1A","36410","36523|36508|36538|36532|36544|36517","5.55E-9","","WP4239","0.6394477848600678","0"
"353","7","GO Molecular Function","","RNA polymerase II-specific DNA-binding transcription factor binding","4.96E-6","EPAS1|TP53|HIF1AN|CEBPB|GSK3B|ETS1|HIF1A","36410","36547|36538|36526|36502|36532|36550|36517","1.71E-8","","GO:0061629","0.6325325865361243","0"
"2586","14","GO Biological Process","","Regulation of transcription by RNA polymerase II","5.88E-6","SNAI2|USF2|NFYB|EPAS1|TP53|HIF1AN|CEBPB|SMAD1|DNMT1|ZEB1|PRDM1|ETS1|MITF|HIF1A","36410","36523|36520|36529|36547|36538|36526|36502|36514|36511|36544|36505|36550|36535|36517","8.46E-10","","GO:0006357","0.6237209652887808","0"
"4899","17","GO Biological Process","","Regulation of gene expression","5.88E-6","SNAI2|MAPK1|USF2|NFYB|EPAS1|TP53|HIF1AN|CEBPB|SMAD1|GSK3B|DNMT1|ZEB1|PRDM1|STK40|ETS1|MITF|HIF1A","36410","36523|36508|36520|36529|36547|36538|36526|36502|36514|36532|36511|36544|36505|36499|36550|36535|36517","7.5E-10","","GO:0010468","0.6237209652887808","0"
